クリニック特徴,医師からの一言(専門分野・得意とする点滴療法),医師からの一言(点滴や治療において心掛けていること),医師からの一言(来院を検討中の方へのメッセージ),点滴療法,公式HP,責任者
"患者様のお話を伺い、治療についての相談や説明を行う専門のトリートメントコーディネーターが在籍しています。
丁寧なカウンセリングを行い、患者様お一人お一人に合わせた治療計画を提案いたします。
最寄り駅から徒歩2分と通院していただきやすい場所にあり、予防処置から矯正・インプラントまで豊富な治療を行っております。","専門分野・得意とする点滴療法
高濃度ビタミンC点滴で免疫力を上げ、歯周病予防に取り組み、また、口腔内細菌から全身疾患へのリスクを下げることや、インプラント手術後の感染や腫れ予防、治癒力を促進させています。
オーソモレキュラー栄養療法を学んでいる管理栄養士が複数名在籍しており、精密血液検査の結果から医療用サプリメントを用いた指導や食事療法など様々な角度からのアプローチも得意としています。","点滴や治療において心掛けていること
高濃度ビタミンC点滴だけでなく、オーソモレキュラー栄養療法を取り入れ、口腔内だけでなく全身の不定愁訴など様々な悩みを持つ患者様にあわせてしっかりとお話を伺い、治療方針にご納得いただいてから治療をすすめていきます。
歯科治療を通して、心も身体も健康になっていただけるよう、スタッフ一同目指しております。","来院を検討中の方へのメッセージ
「なんとなく調子が悪い」や「そういえばここが痛い」などのお身体の不調も、お口の中の炎症からおきている可能性があります。
患者様のご都合にあわせた治療計画を提案いたしますので、気になる症状がございましたらお気軽にご相談ください。","高濃度ビタミンＣ点滴療法（がん治療）,高濃度ビタミンＣ点滴療法（アンチエイジング）,マイヤーズカクテル（ビタミン・ミネラル点滴）",https://www.ushijima-dc.com/,理事長　牛嶋星地
"腹水のがん治療
幹細胞培養上清点滴
漢方測定器を使った検査と診療
AGA","専門分野・得意とする点滴療法
高濃度ビタミンC点滴
NMN点滴","点滴や治療において心掛けていること
患者さんのお悩みや不安をお聞きして、安らいだ気持ちで帰っていただくこと。","来院を検討中の方へのメッセージ
日曜診察してます。木曜日と金曜日は夜20時まで診察してます。
大阪駅から各駅停車で約10分、駐車場は223台でバリアフリー屋根付き。
管理栄養士複数在籍のため、お身体のお悩みや予防医療に対応しています。
美肌検査、葉酸や肥満の検査も承っております。","高濃度ビタミンＣ点滴療法（がん治療）,高濃度ビタミンＣ点滴療法（アンチエイジング）,マイヤーズカクテル（ビタミン・ミネラル点滴）,グルタチオン点滴療法,プラセンタ療法,血液オゾン療法,幹細胞培養上清療法",https://www.morikawa-naika-clinic.com/,森川高司
"院長である桑島達郎が地元で開業して51年になります。
地域医療とともに副院長である桑島靖子が、オーソモレキュラー栄養療法と点滴治療にとりくんで10年以上になります。
副腎疲労、動脈硬化、膠原病、不妊治療、抗ガン剤治療を受けられている方の、個別の食事指導、栄養指導を行い体質改善サポートをしています。","専門分野・得意とする点滴療法
オーソモレキュラー栄養療法・点滴療法は14年前から、香川県では、一番最初に導入しています。
個別に病態にあわせた食事療法、栄養療法を組み合わせた点滴治療を行っています。","点滴や治療において心掛けていること
栄養状態が良ければ、抗ガン剤の副作用も少なく、どんな治療も続けることが出来ます。ただネット情報があふれているため、
どういった食事をしたらよいのか迷っている方がとても多いです。
当院では、個別で、状態にあわせた食事療法、栄養療法を提案し、点滴療法を行っています。","来院を検討中の方へのメッセージ
栄養状態が良いほど、どんな治療も期待する効果を得ることができます。点滴療法も栄養状態によって変わってきます。
個別にあなたにあった食事療法、栄養療法を栄養療法のスペシャリストである桑島靖子医師が提案いたします。","高濃度ビタミンＣ点滴療法（がん治療）,マイヤーズカクテル（ビタミン・ミネラル点滴）,グルタチオン点滴療法,プラセンタ療法",http://kuwajima.net,桑島達郎
"歯科・歯科口腔外科を標ぼうにかかげて2012年4月に松前町で開院しました。
当院の目標は「患者様を幸せにすること」です。患者様が幸せになることは何でも取り組んでおります。
当院が特に力を入れているのはインプラント治療、マウスピース矯正治療そして高濃度ビタミンCです。
インプラント治療を行う際にも静脈内鎮静法を行っており、点滴を取ることにおいては歯科医院であっても日常的に行っております。インプラント治療においても高濃度ビタミンC点滴を併用することで創傷治癒に役立てております。院内生産できるものはすべて院内で作製して患者様へ提供することに注力しております。
女性の技工士が3名在籍していて３Dプリンタまで取り揃えています。
第5世代の最新のマウスピース矯正装置も取り扱っています。時代の一歩先を見据えてデジタル化を促進しております。","専門分野・得意とする点滴療法
・静脈内鎮静法を併用して難症例まで対応しております。
無歯顎症例対応可
ガイデッドサージェリーも院内生産できます。
・マウスピース矯正治療
最新の第5世代マウスピースの使用が可能です。
変形しても元の形状に戻ります。何度でも煮沸消毒可能です。
デジタルスキャンとCTから院長が設計して院内生産しております。外注しない分リーズナブルな価格提供ができています。
・高濃度ビタミンC点滴
点滴療法研究会が推奨する高濃度ビタミンCを使用しています。","点滴や治療において心掛けていること
院長自らが実際に治療を受けていて、どういったときに患者様が痛いのか、こういったときに困るのかを実際に体験していることにより患者様と共感して治療を進めることができます。
【院長の体験談】
高濃度ビタミンC点滴は毎月行っています。患者様へのルート確保は院長が行いますが、院長のルート確保はスタッフにお願いしています。高濃度ビタミンC点滴を始めてから、それまで口角炎に悩まされていたのですがそれが治りました。もちろん過度の睡眠不足の時にはでますが。風邪をひかなくなりました。インフルエンザにかからなくなりました。お肌がもっちもちになりました。時に点滴後は肌の艶の改善を明確に実感しております。など率直な実体験を患者様へ還元いたします。","来院を検討中の方へのメッセージ
治療を実際に受けるまでは、本当に効果があるのだろうか。と疑問に感じる方がほとんどだと思います。
私も実際始める前は効果に疑問を抱いていた一人です。しかし続けて経験することで効果を身をもって感じております。1回では効果が伝わりにくいのでできれば3回は続けて頂ければ納得していただけます。
治療に興味はあるけど心配だわ。と思っているのであれば一度相談に来院していただければ幸いです。",高濃度ビタミンＣ点滴療法（アンチエイジング）,http://www.nakaya-dental.com,中矢 賢史
"①駐車場：
クリニックに隣接。1階入口へバリアフリーで入れます。（近隣徒歩30秒にも有料駐車場有）
②感染防止対策：当院では、患者様に安心して来院いただけるよう下記のような対策を講じております。
・自動ドア（タッチレスドア）の設置
・殺菌灯下で処理したスリッパ
・治療時の歯科ユニットの場所や受付時問診時の飛沫感染防止パーテーション
・抗ウイルスの床材：オランダForbo社製のマーモリウム利用
・抗ウイルスの壁：関西ペイント社製　アレスシックイ利用
・ウイルスを巻き上げてしまう怖い空調対策：エコウインエアなる輻射式（パネル）で管理されてます。
・空間洗浄：次亜塩素酸水（次亜塩素酸ナトリウムとは違います要注意！）による抗ウイルス空間洗浄除菌。
・エアロピュア：深紫外線LEDの技術を活用した、菌やウイルス、においなどを低減し空間の除菌装置
・歯科室内技工物切削時の汚染拡散防止の特殊バキューム（室外へ排出）
・換気量（一人1時間当たり30㎥）以上を維持するためのCo²濃度アラーム付き測定器の設置
・タッチレス検温器
・アルコールや銀イオンＡｇ＋利用のスプレー","専門分野・得意とする点滴療法
顎関節症を症状とする全身の問題（ストレス、疲労、血糖値の乱高下による食いしばり、睡眠障害など）に対する栄養・運動などを含めたアドバイスと症状に応じた点滴療法。
口内炎・舌炎などの口腔内粘膜疾患や口腔がん予防や治療に上記のアドバイスと点滴療法で主に高濃度ビタミンC点滴療法。
無呼吸症候群に対する顎下部脂肪溶解などへのNMN上清や一酸化窒素の概念を使っての施術。
その他、口腔へ影響及ぼしている様々な全身疾患への改善を考えた栄養療法と運動など。
歯科治療時の恐怖心の強い方へは、これまでに笑気吸入鎮静法や独自のトラウマ対応療法などで治療が困難である方へ自信を持たせる事も行っております。","点滴や治療において心掛けていること
症状を訴えて来られる患者さんの中には、第二第三オピニオンなどを求めてこられたり、過去の治療で経過が希望通りになっていない方などに解りやすく説明を行っています。
その際、これまでの症状の経過はもちろん、治療など不快に思われた点をお聞きして、歯科特有の恐怖心などは段階を踏んで経験を積んでいくプロセスをスタッフと情報を共有して進めていきます。
安心できる体制や設備を準備しております。また、近隣（徒歩1分）には救急対応総合病院もあり、さらに安心できる場所となっています。","来院を検討中の方へのメッセージ
初診来院時のカウンセリングに力を入れております。
今までの治療の経験やこれから希望する治療や方法や費用などの説明と当院の過去の患者さんの実際のアンケートなどもご覧いただきながら、
わかりやすい言葉で説明するように心がけております。","高濃度ビタミンＣ点滴療法（がん治療）,高濃度ビタミンＣ点滴療法（アンチエイジング）,マイヤーズカクテル（ビタミン・ミネラル点滴）,グルタチオン点滴療法,プラセンタ療法,血液オゾン療法,幹細胞培養上清療法,オーソモレキュラー栄養療法",http://nagaimasahiko-dc.com/,永井 正彦
"当院は、予約制、完全自由診療、分子レベルの代謝栄養療法を実践するクリニックです。
その栄養療法は、タイラズメソッドと言われています。
３２の代謝経路図を中心とした３０００枚を越える代謝経路図を駆使し、
体の中で起きている分子レベルの異常を見つけ出すとともに、
栄養療法に必要な情報を１８００項目以上掲載したサプリメント療法レシピファイルと呼ばれるエクセルファイルや、
浸透圧の自動計算を可能とした点滴療法レシピファイルを用いて、治療に必要なサプリメント、栄養素材、食材、
必要な点滴、ライフスタイル、入浴剤、解毒や抗酸化に向く調理方法、次回外来で必要な検査などを記載したアドバイスシートを作成し提供しています。
通常の外来に加えて、遠隔サプリメント外来と称して、採血、フードアレルギー検査、広範囲糞便検査、尿有機酸検査、
毛髪検査などのデータをもとにアドバイスシートを作成して、Ｅメールで治療メニューを返信しています。","専門分野・得意とする点滴療法
これまで治療した疾患は、自閉症、統合失調症などの精神疾患、癌の統合医療、関節リウマチなどの自己免疫疾患、
乾癬やアトピー性皮膚炎、天疱瘡などの皮膚疾患、動脈硬化、高血圧、糖尿病、潰瘍性大腸炎、アドレナルファテイーグなどです。
動脈硬化は、キレーション点滴を実施し、数多くの改善例があります。
癌統合医療では、栄養やサプリメント療法が基本ですが、点滴では超高濃度ビタミンＣ点滴、αリポ酸点滴、自家癌ワクチン療法を実施しています。
アンチエイジング目的には、キレーション点滴やＮａキレーション点滴、マイヤーズカクテルを実施しています。
アドレナルファテイーグに対しては、数カ月サプリメント療法を実施した後、１回のアミノ酸点滴をしたところ劇的に改善した症例があります。","点滴や治療において心掛けていること
【治療に関して】
採血や尿有機酸検査などを用いて、分子レベルの代謝異常や栄養素の過不足を把握し、栄養素の補充のみならず、
栄養素の吸収を促進する調理法、解毒と消化吸収のための胆汁排泄を促進する食材選び、時間栄養学を用いた摂取タイミングなどに配慮しています。
【点滴に関して】
点滴で注意する点は主に２つです。点滴材料の中には、EDTAとアミノ酸剤など、点滴ボトル内に細かい浮遊物を作る組み合わせがありますので、
それらに気をつけることや、浸透圧を考慮する必要があります。
浸透圧の調整は、点滴材の添付文書内に掲載されている浸透圧比から計算できますが、点滴療法レシピファイルを用いると薬剤名と配合量、
ｍｌ数を入力すると自動的に浸透圧が算出されるようにしているので、安心して点滴できます。","来院を検討中の方へのメッセージ
西洋医学の考え方や治療は、素晴らしいものであり、現代医療の中心であることは疑いの余地はありません。
ところがその西洋医学でも治療が難しい疾患も多く、今後の知識技術の発展が待たれるのも事実です。
代謝栄養療法をはじめとした統合医療的治療は西洋医学を補完するものとして、治療の一助になる可能性があります。
難治性疾患でも諦めずに統合医療的治療を試す価値はあると思いますので、お近くの栄養療法を実践している医師に相談されて下さい。","高濃度ビタミンＣ点滴療法（がん治療）,高濃度ビタミンＣ点滴療法（アンチエイジング）,アルファリポ酸点滴療法,マイヤーズカクテル（ビタミン・ミネラル点滴）,グルタチオン点滴療法,キレーション療法(Ca-EDTA),キレーション療法(Na-EDTA),プラセンタ療法,血液オゾン療法,オーソモレキュラー栄養療法",http://www.heartfulclinic.com/,平良　茂
"院長は日本麻酔科学会指導医・専門医・認定医であり、現在も埼玉医科大学病院麻酔科講師として活動しています。
開業医では当時非常に稀な実際にCOVID-19患者治療を担当した経験もあります。東京・日本橋のテナント再開発により、環境のよい埼玉県坂戸市に移転いたしました。
日本橋開業当初から完全予約制・1組ずつの診療・治療体制としています。高濃度ビタミンＣ点滴治療はもちろん、麻酔技術を用いた緩和医療を提供しています。
中心静脈カテーテル・ポート埋め込み、硬膜外カテーテル・ポート埋め込み適応がある場合、院内治療、ドクターカー内治療が可能です。腹水・胸水治療の適応がある場合は往診によるドクターカー内治療を選択することも可能です。
個人所有のドクターカーは東京消防庁・八重洲エリアに配属されている高規格救急車をベースとした完全オリジナルドクターカーです。
治療室内はＥＲ（救急外来初期治療スペース）を参考とした全身麻酔機器を備えた環境となっています。診療所手術室スペースでの治療に近似した医療を在宅で提供できるよう配慮しています。","専門分野・得意とする点滴療法
腹水・胸水を伴ったがんに対する高濃度ビタミンＣ点滴が可能です（事前のＣＴ検査が必要です）。
「麻酔・緩和医療」を専門としているため、血管が出にくい患者さんには、中心静脈カテーテル挿入が可能です。
難治性の痛みがある場合は、硬膜外カテーテルを挿入することも可能です。状況により、来院またはドクターカー内で処置となります。","点滴や治療において心掛けていること
完全予約制で１名（１組）ずつ治療を提供が原則となっています。
開業当初より限りなく3密になりにくい低い診療体制をとっています。患者さんにとって一番よい方法を横断的に検討し、当院での治療にこだわることなく、
積極的に自分自身が受診したい医療機関・医師をご紹介いたしております。","来院を検討中の方へのメッセージ
Zoom・メールによる初診・医療相談が中心です。
患者さん・ご家族移動が最小限になるようドクターカーを積極使用しています。
従来型の診療所内での診察・治療も可能です。
遠方の方はZoomでリアルタイムの判断・医療アドバイスを行っています。","高濃度ビタミンＣ点滴療法（がん治療）,アルファリポ酸点滴療法,マイヤーズカクテル（ビタミン・ミネラル点滴）,グルタチオン点滴療法,キレーション療法(Na-EDTA),プラセンタ療法",none,　尾﨑　道郎
"通院に便利な駅近のクリニックです。ご予約いただければ待ち時間もありません。安心して点滴療法を受けていただくために、半個室の点滴専用スペースを設けて、ベテラン看護師が専任で担当いたします。
CPC(細胞培養室）を自院で持ち、ひとりひとりに合った安心安全な幹細胞上清を提供しています。","専門分野・得意とする点滴療法
間葉系幹細胞の先駆者とともに研究を重ね、現在自院で幹細胞培養が可能なCPC(細胞培養室）を持つまでになりました。幹細胞治療は昨今、細胞を用いないセルフリーとして応用が進んできました。当院は、ひとりひとりの体質に合った幹細胞上清を用意することができます。どこよりも安全安心な幹細胞上清点滴を体感していただければと思います。","点滴や治療において心掛けていること
点滴の時間はくつろぎの時間であってほしいと思っています。ゆったりとした空間で、しばし日常を忘れてリフレッシュできるように設備や環境を整えてスタッフ一同患者様をお迎えしています。","来院を検討中の方へのメッセージ
水泳のオリンピック選手が受けたことで一躍有名になった幹細胞治療ですが、以前より慢性疾患や感染症の治療や予防にも応用されています。より安全性の高いセルフリーの幹細胞治療を身近な施設で体験され、長くご活用いただければ幸いです。","高濃度ビタミンＣ点滴療法（アンチエイジング）,血液オゾン療法,幹細胞培養上清療法",http://www.443.jp,吉見洋志
様々なメニューを揃えています。きめ細かい対応で皆様各々のご希望にあった治療をご提示します。,"専門分野・得意とする点滴療法
痛み治療
再生医療","点滴や治療において心掛けていること
迅速な対応と的確なアドバイス、また経済的に継続できるメニューの提案にも配慮しています。","来院を検討中の方へのメッセージ
お電話やインターネットにて、お気軽にご連絡下さい。
先ずは患者様の状況をしっかりと把握してから治療いたします。","高濃度ビタミンＣ点滴療法（がん治療）,高濃度ビタミンＣ点滴療法（アンチエイジング）,アルファリポ酸点滴療法,マイヤーズカクテル（ビタミン・ミネラル点滴）,グルタチオン点滴療法,プラセンタ療法,血液オゾン療法,幹細胞培養上清療法",https://muse-city.com,仁杉直子
"院長の森永宏喜は「口腔から日本人の健康寿命を延ばしていく」ことを目指して研鑽を重ね、アメリカ・アンチエイジング医学会（A4M) の認定歯科医師として日本で初めて認証された経歴をもちます。
A4Mはアンチエイジング医学の学会として史上初めて設立され、世界約120か国に会員を擁する、世界のアンチエイジング医学をリードする存在です。
海外で情報収集する理由は明確です。国内で入手できる情報は、実は限られたものでしかなく、海外ではそれをはるかに超える質と量の情報が得られるからです。
そこで得られた情報を、「自分が充実した人生を送るために、健康になるためにはどうしたらいいのか」を真剣に考えていらっしゃる方のお役に立てればと考えています。
当院では院長だけでなく、スタッフも栄養療法については経験豊富です。当院マネージャーの渡邉と主任歯科衛生士の笹生は、社団法人日本オーソモレキュラー医学研究所認定のカウンセラー資格を取得しています。
羽田空港から東京湾アクアライン経由で約50分、風光明媚な南房総の地に当院はあります。通院の前後に豊かな自然と新鮮な食に触れられるのもセラピーの一助となるでしょう。","専門分野・得意とする点滴療法
身体の他部位に先駆けて老化の兆候がいち早く現れる口腔内の慢性炎症・機能低下をしっかり見つけ出し、病的な老化を防ぐことで体内年齢を若返らせることを目指していきます。
特に歯周病治療には力を入れており、歯周病菌のPCR検査、血液検査データをもとに高品質なメディカルサプリメントを処方するオーソモレキュラー栄養療法を併用し、治療用マウスピースを使った当院独自の「３DS抗菌栄養療法」を導入しています。その結果、歯周病の回復だけでなく健康レベルがアップする成果を上げています。
酸化ストレスのかかる歯周病治療では、高濃度ビタミンC点滴、マイヤーズカクテルが有効です。
※がん治療の高濃度ビタミンC点滴療法は、一部のみ対応しています。（要相談）","点滴や治療において心掛けていること
点滴療法も栄養療法も、継続して頂くことが非常に重要になります。また医院での治療だけでなく、食事内容を含めた日常の生活習慣の確認もとても重要です。おひとりお一人に合わせた処方や検査内容を工夫し、ご相談しながら「無理なく継続できる方法」を見つけ出し進めていきます。
治療などに関して疑問や不安があれば、院長もしくはカウンセラーにお電話・メールなどでご相談頂けます。","来院を検討中の方へのメッセージ
「すぐには受診する時間が取れない」という方は、まずはお電話かメールでご連絡下さい。サプリメント処方に関してご相談に乗れる場合があります。必要に応じてZoomセッションも可能です。","高濃度ビタミンＣ点滴療法（がん治療）,高濃度ビタミンＣ点滴療法（アンチエイジング）,マイヤーズカクテル（ビタミン・ミネラル点滴）,グルタチオン点滴療法",https://www.morinagadc.com/,森永宏喜
"病気についての悩みや健康に対する不安な思いなど、さまざまな事情で訪れる患者さまに対して、私たちは患者さまそれぞれのご要望にお応えすべく、再生医療を中心とした治療を提供しています。
皆さまの健康長寿を実現するため、特に「がん」「認知症」「疾病予防」「アンチエイジング」のための医療に力を入れています。これらは互いに密接に関係しており、すべての方にとって必要な医療だと考えます。","専門分野・得意とする点滴療法
循環器内科、総合内科、第２種・第３種の再生医療の研究開発を専門にしています。第２種再生医療では自己脂肪由来間葉系幹細胞を使用した治療を、第３種再生医療では樹状細胞やNK細胞を使用したがんの予防や治療を行っています。
点滴療法はニューヨークのサレルノ・センターのDr. ジョン・サレルノのプロトコールを使用しています。キレーション療法は開発者のDr.ゲーリー・ゴードンに師事し、ご指導いただきました。
幹細胞上清療法やCa EDTAキレーション、高濃度ビタミンC点滴療法、そして血液オゾン療法などの点滴療法は、患者さんのご希望をよくお伺いし、身体的問題や病状などを診させていいただいた上で、治療をご提案させていただいています。","点滴や治療において心掛けていること
１．その患者さんにとって治療効果を最大にすることを期待できる医療のご提供。
２．患者さんの身になって、ライフステージやライフスタイルを考慮した医療のご提供。","来院を検討中の方へのメッセージ
もし今、健康や病気のことでお悩みなら、当院の扉をたたいてみてください。何か新しい道をご提案できるかもしれません。","高濃度ビタミンＣ点滴療法（がん治療）,高濃度ビタミンＣ点滴療法（アンチエイジング）,キレーション療法(Ca-EDTA),プラセンタ療法,血液オゾン療法,幹細胞培養上清療法",https://tokyocancerclinic.jp,阿部博幸
"【クリニックの所在地に関して】
場所は東京都千代田区で、JRと地下鉄4駅がある市谷駅から徒歩1分です。都内はもとより、近県からも通院しやすい場所を選びました。遠隔地の方は、ZOOM診療も可能で、お互い表情が見られますので、好評です。ビル5階の点滴ルームで、リクライニングチェアから外を見ながら(春は旧江戸城外堀土手の桜が見えます)、ゆったりとした気分で週6日まで点滴可能（日曜日午前中も）です。個室も完備しています。
【治療に関して】
院長の勤務医時代はあらゆる癌患者さんを病棟で診てきましたので、どんな状況の癌の患者さんにも対応できます。院長は半世紀前に高濃度ビタミンC点滴療法を開始したパイオニアの一人で、この医療を中心に据えています（後述）。また、リンパ球療法（T細胞、NK細胞）、樹状細胞ワクチン療法、遺伝子治療など、広義の免疫療法を長年多数実地してきましたので、即効性や遅効性などそれぞれの長所と短所を客観的にお話しできます。
必要に応じて、院長のネットワークを通して、癌の転移巣に対して、最新のピンポイント放射線治療、ラジオ波焼灼療法、血管内治療、局所温熱療法、少量抗癌剤療法など、最適と判断される専門医に紹介しています。
自己免疫疾患などの難病や抗加齢に関しても、いろいろな方法を行っています（後述）。","専門分野・得意とする点滴療法
【専門分野】
内科一般、腫瘍内科、難病医療、抗加齢医療
【点滴療法について】
癌に対する高濃度ビタミンC点滴療法は、個人差はあるものの標準治療との併用がより効果的で抗癌剤や放射線の副作用を減らし、かつ抗癌効果も増強します。
近年高濃度ビタミンC点滴療法の抗癌メカニズムが分子レベルで明らかにされつつあります。
自己免疫疾患などの難病にも高濃度ビタミンC点滴療法が有効であるという多数の臨床経験を持っています。
抗加齢に関しても、体内の抗酸化作用が期待でき、いわば体の錆ができにくくなります。
動脈硬化症など病勢が進んでいれば、進行を遅くし、あるいは病気との共存を目指します。ヨーロッパで長い歴史のあるオゾン療法も行っています。
神経系の難病には、グルタチオン点滴や幹細胞上清点滴などを行っています。","点滴や治療において心掛けていること
癌の標準治療は立派なものですが、治療のリスクとともに、後遺症がある種の確率で起きます。
医療の最終選択権は患者さんにありますが非標準治療だけで進行癌、特に転移癌を治すのは至難ですから、標準治療のどれを選び選ばないかについて、それぞれ長所や短所があり選択は難問です。
半世紀に及ぶ癌・難病の臨床経験のある院長は、標準治療の最新情報を確認しながら、患者さんにとっての最適の組合せを、順位を付けて提案します。補完医療としてビタミンC点滴療法などを選ぶか、どう組み合わせるか、当院では、建前ではなくて本音で、十分時間をかけて話し合っています。
患者さんの価値観を大切にしながら、十分時間をかけて話し合い、ベストの医療を探し出します。","来院を検討中の方へのメッセージ
癌や難病にかかることは、初体験であり、不安がつきものです。無理に前向きになろうとする（欧米医療）よりも、不安そのものをあるがまま受け入れる（東洋思想）方が、気持ちが少し楽になるかもしれません。
小さくても大きくても希望を持つことができれば、日々の生活は少し楽になります。
十分時間をかけて、ご本人のお気持ちをお聴きし、できるだけ寄り添う医療を心掛けています（個別化医療）。年余の無理がたたって発病に至ったのかもしれません。人生をギアチェンジし、心身を休めましょう。
癌・難病は総力戦です。今かかっている病院と共に、当院のスタッフもサポートグループに入れていただければ幸いです。","高濃度ビタミンＣ点滴療法（がん治療）,高濃度ビタミンＣ点滴療法（アンチエイジング）,グルタチオン点滴療法,プラセンタ療法,血液オゾン療法,幹細胞培養上清療法",http://kenkou-zoushin.com/, 水上 治
"【治療方針】
噛むということは単に咀嚼するというだけでは無く、歯、顎関節、頭蓋骨の3つのバランスのとれた情報を、顎関節を基点として全身の神経・筋肉系へ信号を送ることと考えています。
ねじれた情報ではなくバランスのとれた情報を体の隅々に発信することが重要と考えます。
顎、頭蓋骨の歪みを戻して、顎関節と骨格が調和する様に調整いたします。
長い期間バランスを崩していると、それによって舌の使い方、食べ方、姿勢や体の筋肉の使い方などにも悪い影響を与えています。
当院では歯を治すだけではなく、歪みを治してお口の機能を上げる事により、全身の機能を上げることを考えて様々な指導をいたします。
◆冷えとり指導
◆食事の指導
◆噛み方指導
◆顎関節を傷めない使い方
◆舌の使い方
◆立ち方、歩き方、座り方
◆腰、股関節を傷めない使い方
◆寝相、枕の選び方
【対応できる点滴療法】
噛み合わせ治療は、本来の健康な体を取り戻すためものです。更にそこから一歩進んで、日々の健康増進を望まれる方もいらっしゃいます。
免疫力を高めたり、抗酸化力を強化するだけではなく歯周組織を強化して、日々の活力増進に欠かせないものとして考えております。
そのために当院では、高濃度ビタミンC点滴療法やDr.マイヤーズのマイヤーズカクテルを導入しています。","専門分野・得意とする点滴療法
私は歯科医師として、噛み合わせと顎関節の問題に長年取り組んでまいりました。
特に噛み合わせの不具合は、顎関節の位置変化をもたらします。これが原因となり眼・耳・鼻などに
さまざまな症状を引き起こすこともあります。
口腔・顎関節は、耳鼻科領域にも近接しますので、この領域にも影響します。
耳・鼻・めまい症状などがあれば、専門医の関与が必要になります。
当院では、日本耳鼻咽喉科学会認定医・日本めまい平衡医学会認定医の宮尾源二郎医師に、
歯科領域との関連を相談し、より広い視野の下で治療を進めております。
美味しく食べて健康な一生を過ごす。
舌を使い正しく噛む事で栄養の吸収や嚥下力や唾液の量も変化します。
更に高濃度ビタミンC点滴をして、免疫力、
抗酸化力をつけて健康増進に役立てて頂き、
活力に満ちた積極的な日々を過ごされることを願っております。","点滴や治療において心掛けていること
来院される患者様には、色々な不安や思い悩んでいらっしゃることがあります。
その１つ１つをお聞きして最良の方法を寄り添いながら一緒に考えていければと願っております。","来院を検討中の方へのメッセージ
何か歯や身体の不調で来院する方には、
まずは、その心配な身体の不調が歯や顎関節、頭蓋骨の歪みから来ているものかどうか診査、診断をいたします。
以前はなんでもなかったのに、首や肩が凝るようになった場合、左右前後の歯の高さ、
または噛む位置自体が違っていてバランスが乱れていることが考えられます。
この噛み合わせの不具合が原因となり、首や肩の筋肉に過剰な信号がでたり、
必要な信号が不足したりという事がしばしば見られます。
この信号の過不足が首や肩の凝りの原因につながっていきます。","高濃度ビタミンＣ点滴療法（アンチエイジング）,マイヤーズカクテル（ビタミン・ミネラル点滴）",https://brace-dental.com/,大森直樹
"駐車場は近隣に1台分あります。
各種口腔機能評価機器、唾液分析機器、体組成分析装置、骨密度測定装置、デジタルレントゲン装置、血圧脈波測定装置、美容医療トリートメント機器（ハイドラフェイシャル）、インソール作成用グラインダー、等の機器を揃え、全身を総合的に評価しております。","専門分野・得意とする点滴療法
日本抗加齢医学会専門医として総合的に診断します。
点滴療法ではプラセンタ注射、高濃度ビタミンC点滴注射、マイヤーズカクテル、グルタチオン点滴などを行っております。","点滴や治療において心掛けていること
常に感謝の気持ちを持ち、ヒポクラテスが諭した「First,do no harm」の原則、本邦の法律に則った医療を通して社会に貢献することを心掛けております。","来院を検討中の方へのメッセージ
必要に応じて全身状態の把握行い、ひとりひとりの状態に合わせた点滴療法をご提案しております。お気軽のご相談ください。","高濃度ビタミンＣ点滴療法（アンチエイジング）,マイヤーズカクテル（ビタミン・ミネラル点滴）,グルタチオン点滴療法,プラセンタ療法",http://www.mro-cl.com,藤田典往
